name,cluster
Jalsa,1
Spice Elephant,1
San Churro Cafe,1
Addhuri Udupi Bhojana,0
Grand Village,2
Timepass Dinner,2
Rosewood International Hotel - Bar & Restaurant,2
Onesta,2
Penthouse Cafe,2
Smacznego,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,2
Cafe Shuffle,2
The Coffee Shack,2
Caf-Eleven,2
San Churro Cafe,1
Cafe Vivacity,2
Catch-up-ino,2
Kirthi's Biryani,2
T3H Cafe,0
360 Atoms Restaurant And Cafe,0
The Vintage Cafe,0
Woodee Pizza,2
Cafe Coffee Day,2
My Tea House,2
Hide Out Cafe,0
CAFE NOVA,2
Coffee Tindi,0
Sea Green Cafe,0
Cuppa,2
Srinathji's Cafe,2
Redberrys,2
Foodiction,2
Sweet Truth,0
Ovenstory Pizza,2
Faasos,2
Behrouz Biryani,2
Fast And Fresh,0
Szechuan Dragon,2
Empire Restaurant,1
Maruthi Davangere Benne Dosa,0
Chaatimes,0
Havyaka Mess,0
McDonald's,2
Domino's Pizza,1
Onesta,2
Hotboxit,0
Kitchen Garden,0
Recipe,2
Beijing Bites,1
Tasty Bytes,0
Petoo,0
Shree Cool Point,0
Corner House Ice Cream,2
Biryanis And More,1
Roving Feast,2
FreshMenu,2
Banashankari Donne Biriyani,0
Wamama,1
Five Star Chicken,0
XO Belgian Waffle,0
Peppy Peppers,2
Goa 0 Km,2
Chinese Kitchen,0
1947,1
Cake of the Day,0
Kabab Magic,2
Namma Brahmin's Idli,0
Gustoes Beer House,1
Sugar Rush,0
Burger King,2
The Good Bowl,0
The Biryani Cafe,2
Spicy Tandoor,0
LSD Cafe,2
Rolls On Wheels,2
Om Sri Vinayaka Chats,0
Sri Guru Kottureshwara Davangere Benne Dosa,2
Devanna Dum Biriyani Centre,0
Kolbeh,0
Upahar Sagar,0
Kadalu Sea Food Restaurant,2
Frozen Bottle,0
Parimala Sweets,0
Vaishali Deluxe,2
Chill Out,0
The Big O Bakes,0
Meghana Foods,2
Krishna Sagar,0
Dessert Rose,0
Chickpet Donne Biryani House,0
Me And My Cake,0
Sunsadm,0
Annapooraneshwari Mess,0
Thanco's Natural Ice Creams,0
Nandhini Deluxe,2
Vi Ra's Bar and Restaurant,2
Kaggis,0
Ayda Persian Kitchen,1
Chatar Patar,0
Polar Bear,0
Kidambi's Kitchen,0
Mane Thindi,0
Kotian Karavali Restaurant,0
Floured-Baked With Love,0
CAFE NOVA,2
Cakes & Slices,0
Spice 9,0
Coffee Shopee,0
Naveen Kabab & Biriyani Mane,0
Katriguppe Donne Biryani,0
Hari Super Sandwich,0
Atithi Point Ande Ka Funda,0
Just Bake,0
Dharwad Line Bazaar Mishra Pedha,0
Cake Bite,0
Aarush's Food Plaza,0
Wood Stove,0
Kulfi & More,0
Kannadigas Karavali,0
K27 - The Pub,1
Bengaluru Coffee House,0
New Mangalore Lunch Home,0
Coffee Bytes,0
Parjanya Chat Zone,0
Kwality Wall's Swirl's Happiness Station,0
